No;Nama Tempat Wisata;Nama Lain Tempat Wisata;Kategori
1;Aiola Eatery;;Kuliner
2;Arca Joko Dolog;;Wisata Sejarah, Budaya
3;Air Mancur Menari;Taman Air Mancur Menari Kenjeran;Tempat Singgah
4;Almond Crispy Wisata Rasa;Wisata Rasa Basuki Rahmat-Almond Crispy Cheese;Kuliner
5;Atlantis Land;;Waterpark
6;Balai Pemuda;;Wisata Sejarah
7;Bebek Goreng Palupi;;Kuliner
8;Bebek Goreng Sinjay;Bebek Sinjay;Kuliner
9;Brownies Amanda;Amanda Brownies;Kuliner
10;Cakcuk Cafe Surabaya;;Tempat Singgah, Oleh-oleh
11;Cagar Budaya Cak Durasim;Gedung Cak Durasim,UPT TAMAN BUDAYA JAWA TIMUR;Budaya, Wisata Sejarah
12;Chipmunks Playland and Cafe;Chipmunks Playland & Cafe Tunjungan Plaza;Tempat Singgah, Kuliner
13;Ciputra Waterpark;;Waterpark, Tempat Singgah
14;Ciputra World Surabaya;Ciputra World;Mall, Pusat perbelanjaan, Kuliner
15;Darmo Trade Centre;Mall DTC Wonokromo;Pusat Perbelanjaan, Kuliner, Pasar
16;Danau Unesa Lidah Wetan;;Tempat Singgah, Alam
17;De Javasche Bank;Museum Bank Indonesia;Wisata Sejarah, Museum, Budaya
18;De Mata Tirck Eye Museum;;Museum, Budaya, Tempat Singgah
19;Depot Bu Rudy;Sambal Bu Rudy;Kuliner
20;Depot Pak Qomar ayam dan Bebek Goreng;;Kuliner
21;Es Krim Zangrandi;Zangrandi Ice Cream;Kuliner
22;Food Festival Pakuwon City;Food Festival;Kuliner
23;Food Junction Grand Pakuwon;;Kuliner
24;G Walk;;Kuliner
25;Gado-gado Arjuno Suroboyo;Gado-Gado Arjuna Pak Satumin;Kuliner
26;Galaxy Mall;;Mall, Pusat perbelanjaan, Kuliner
27;Gedung Cerutu;;Wisata Sejarah
28;Gedung Internatio;;Wisata Sejarah
29;Gedung Grahadi;;Wisata Sejarah
30;Gedung Siola;;Wisata Sejarah, Museum, Budaya
31;Grand City;;Mall, Pusat perbelanjaan, Kuliner
32;Hotel Majapahit;Hotel Yamato;Wisata Sejarah, Hotel
33;House of Sampoerna;;Wisata Sejarah
34;Hutan Bambu Surabaya;Hutan Bambu Keputih;Tempat Singgah, Alam, Taman Kota
35;Hutan Kota Balas Klumprik;;Tempat Singgah, Alam, Taman Kota
36;Jalan Gula dan Karet;;Wisata Sejarah
37;Jalan Tunjungan;Jl Tunjungan,Jln Tunjungan;Wisata Sejarah
38;Jembatan Merah;;Wisata Sejarah
39;Jembatan Suroboyo;;Tempat Singgah
40;Jembatan Ujung Galuh;;Taman Kota
41;Kampung Bulak;;Tempat Wisata
42;Kebun Bibit Ngagel;;Tempat Singgah, Alam, Taman Kota
43;Kebun Bibit Wonorejo;;Tempat Singgah, Alam, Taman Kota
44;Kebun Binatang Surabaya;;Tempat Singgah, Alam, Kebun Binatang
45;Kenjeran Park;;Tempat Singgah, Alam
46;Kepiting Kapasan Surabaya;Sari Laut Kapasan;Kuliner
47;Klenteng Sanggar Agung;;Wisata Sejarah, Budaya
48;Lapis Kukus Pahlawan;;Kuliner
49;Lenmarc Mall;;Mall, Pusat Perbelanjaan
50;Lontong Balap Pak Gendut;;Kuliner
51;Makam Peneleh;;Wisata Sejarah
52;Masjid Al Akbar Surabaya;Masjid Nasional Al-Akbar Surabaya;Wisata Religi
53;Masjid Ampel;Masjid Agung Sunan Ampel;Wisata Religi
54;Masjid Chengho Surabaya;Masjid Cheng-ho,Masjid Muhammad Cheng Ho;Wisata Religi
55;Mie Pecun Surabaya;;Kuliner
56;Monkasel;Monumen Kapal Selam;Wisata Sejarah, Monumen
57;Monumen Bambu Runcing;;Wisata Sejarah, Monumen
58;Monumen Jalasveva Jayamahe;;Wisata Sejarah, Monumen
59;Monumen Parasamya Purnakarya Nugraha;TITIK NOL Surabaya;Wisata Sejarah, Monumen
60;Monumen Perjuangan Polisi Republik Indonesia;;Wisata Sejarah, Tempat Singgah, Taman Kota
61;Monumen Yos Sudarso;;Wisata Sejarah, Monumen
62;Museum Kesehatan Dr.Adhyatma;;Wisata Sejarah, Museum
63;Museum Loka Jala Crana;Museum TNI AL Loka Jala Crana;Wisata Sejarah, Museum
64;Museum Pendidikan Surabaya;;Wisata Sejarah, Museum, Budaya
65;Museum Sepuluh Nopember;;Wisata Sejarah, Museum
66;Nasi Empal Pengampon;;Kuliner
67;Nasi Goreng Jancuk Surabaya;;Kuliner
68;Pakuwon Mall;;Mall, Pusat perbelanjaan, Kuliner
69;Pakuwon Trade Centre;PTC;Mall, Pusat perbelanjaan, Kuliner
70;Pantai Ria Kenjeran;Pantai Kenjeran,Pantai Kenjeran Lama;Tempat Singgah, Alam, Pantai
71;Pasar Atom;;Pusat Perbelanjaan, Kuliner, Pasar
72;Pasar Genteng;;Pusat Perbelanjaan, Kuliner, Pasar
73;Pasar Wonokromo;;Pusat Perbelanjaan, Kuliner, Pasar
74;Patung Buddha 4 Rupa;Patung Brahma 4 Rupa,Patung Brahma;Wisata Sejarah, Tempat Singgah
75;Patung Suro dan Boyo;;Wisata Sejarah, Budaya, Taman Kota
76;Penjara Kalisosok;;Wisata Sejarah, Wisata Horor
77;Plaza Surabaya;Plasa Surabaya,Delta Plaza;Mall, Pusat perbelanjaan, Kuliner
78;Rawon Setan;;Kuliner
79;Rolag Kopi Karah;;Kuliner, Tempat Singgah
80;Royal Plaza;;Mall, Pusat perbelanjaan, Kuliner
81;Rujak Cingur Ahmad Jais;;Kuliner
82;Rumah Batik;;Budaya, Wisata Sejarah
83;Rumah Hantu Darmo;;Wisata Horor
84;Rumah Hantu Kupang;Gedung Setan Surabaya;Wisata Horor
85;Sate Karak;;Kuliner
86;Sate Lisidu;;Kuliner
87;Sate Klopo Ondomohen;;Kuliner
88;Sego Sambel Mak Yeye;;Kuliner
89;Soto Ambengan Pak Sadi;;Kuliner
90;Soto Lamongan Cak Har;;Kuliner
91;Soto Madura Tapak Siring;;Kuliner
92;Stadion Gelora Bung Tomo;Gelora Bung Tomo Stadium,GBT;Jooging Track, Tempat Singgah
93;KONI;Lapangan Atletik KONI;Jogging Track
94;Spazio Surabaya;Spazio Terrace,Spazio;Kuliner, Tempat Singgah
95;Spesial Belut Surabaya;SBS;Kuliner
96;Spikoe Resep Kuno;;Kuliner
97;Surabaya Night Carnival;SCNM,Surabaya Night Market,Suroboyo Carnival Park;Tempat Singgah
98;Surabaya North Quay;;Alam
99;Surabaya Patata;;Kuliner
100;Tahu Campur Kalasan;Tahu Campur H ABD Mahfud Asli Kalasan;Kuliner
101;Tahu Telor Pak Jayen;;Kuliner
102;Taman Apsari;;Tempat Singgah, Alam, Taman Kota
103;Taman Balai Kota Surabaya;;Tempat Singgah, Alam, Taman Kota
104;Taman Bungkul;;Tempat Singgah, Alam, Taman Kota
105;Taman Cahaya;;Tempat Singgah, Alam, Taman Kota
106;Taman Eks Incinerator;;Tempat Singgah, Alam
107;Taman Kodam 5 Surabaya;;Tempat Singgah, Alam, Kuliner
108;Taman Korea;;Tempat Singgah, Alam
109;Taman Kunang-Kunang;;Tempat Singgah, Alam
110;Taman Makam Pahlawan Kusuma Bangsa;;Wisata Sejarah
111;Taman Makam Pahlawan Sepuluh Nopember;Taman Makam Pahlawan Mayjend Sungkono;Wisata Sejarah
112;Taman Mangrove Wonorejo;Ekowisata Mangrove Wonorejo;Tempat Singgah, Alam, Taman Kota
113;Taman Mundu Sepuluh Nopember;;Tempat Singgah, Alam, Taman Kota
114;Taman Pelangi;;Tempat Singgah, Alam, Taman Kota
115;Taman Persahabatan;;Tempat Singgah, Alam, Taman Kota
116;Taman Prestasi;;Tempat Singgah, Alam, Taman Kota
117;Taman Skate dan BMX;Skate & BMX;Tempat Singgah, Alam, Taman Kota
118;Tandon Air Wonokitri;;Wisata Horor
119;The Harvest Chocolate and Patisierre;The Harvest Patissier & Chocolatier;Kuliner
120;Tugu Pahlawan;;Wisata Sejarah
121;Tunjungan Plaza;TP,Plasa Tunjungan;Mall, Pusat perbelanjaan, Kuliner
122;Wisata Perahu Kalimas;;Tempat Singgah, Alam
